initial,final,category,name,price
29/03/2019,17/04/2019,bebidas,Chá LIFE MIX Funcional Vários Sabores TP 1 L,5.58
29/03/2019,17/04/2019,bebidas,"Água Mineral  c/ Gás  BONAFONT  1,27 L",1.58
29/03/2019,17/04/2019,bebidas,"Água Mineral s/ Gás  BONAFONT c/ 4 de 1,5 L LEVE MAIS PAGUE MENOS",6.58
29/03/2019,17/04/2019,bebidas,Água de Coco  OBRIGADO TP 1 L,6.58
29/03/2019,17/04/2019,bebidas,Néctar  DAFRUTA  Vários Sabores TP 1 L,2.58
29/03/2019,17/04/2019,bebidas,Néctar MAGUARY Vita Kids Vários Sabores  TP 200ml,1.58
29/03/2019,17/04/2019,bebidas,Suco de Goiaba ou Manga BELA ISCHIA 1 L,3.58
29/03/2019,17/04/2019,bebidas,Suco de Uva  Tinto Integral DOM ELISEO 1 L,8.58
29/03/2019,17/04/2019,biscoitos-e-bonbonniere,Colomba Pascal BAUDUCCO de Frutas ou Gotas de  Chocolate 100g,4.98
29/03/2019,17/04/2019,biscoitos-e-bonbonniere,Colomba Pascal VISCONTI de Frutas ou Gotas de Chocolate 500g,12.98
29/03/2019,17/04/2019,biscoitos-e-bonbonniere,"Chocolate SNICKERS  Original 52,7g",2.98
29/03/2019,17/04/2019,biscoitos-e-bonbonniere,"Chocolate SNICKERS  c/ 2 93,3g",3.98
29/03/2019,17/04/2019,biscoitos-e-bonbonniere,Chocolate LACTA Vários Sabores 90g  / 100g,3.98
29/03/2019,17/04/2019,biscoitos-e-bonbonniere,Chocolate HERSHEY’S Vários Sabores 87g / 92g,3.98
29/03/2019,17/04/2019,biscoitos-e-bonbonniere,Chocolate TWIX Vários Sabores 80g,3.98
29/03/2019,17/04/2019,biscoitos-e-bonbonniere,Chocolate NESTLÉ Vários Sabores 97g / 100g,4.98
29/03/2019,17/04/2019,biscoitos-e-bonbonniere,Barra de Cereais RITTER Vários Sabores (Exceto Zero) 60g / 75g,2.48
29/03/2019,17/04/2019,biscoitos-e-bonbonniere,Barra de Frutas NUTRY Vários Sabores 57g / 60g,3.48
29/03/2019,17/04/2019,biscoitos-e-bonbonniere,Biscoito de Arroz NATURAL LIFE s/ Glúten Vários Sabores 80g,3.48
29/03/2019,17/04/2019,biscoitos-e-bonbonniere,Biscoito ARUBA s/ Glúten Vários Sabores 100g,4.48
29/03/2019,17/04/2019,biscoitos-e-bonbonniere,Cookies Integrais MÃE TERRA Vários Sabores 120g,5.48
29/03/2019,17/04/2019,biscoitos-e-bonbonniere,Amêndoas s/ Casca  Defumadas a Granel,59.48
29/03/2019,17/04/2019,biscoitos-e-bonbonniere,Chocolate KINDER T4 50g,4.95
29/03/2019,17/04/2019,biscoitos-e-bonbonniere,Amêndoas  Importadas ALIANÇA Chocolate Vários Tipos 160g,12.95
29/03/2019,17/04/2019,biscoitos-e-bonbonniere,Amêndoas  Importadas ALIANÇA  Lisa Cores 160g,7.95
29/03/2019,17/04/2019,biscoitos-e-bonbonniere,Chocolate GAROTO Vários Sabores 96g / 100g,3.95
29/03/2019,17/04/2019,biscoitos-e-bonbonniere,Chocolate GAROTO Cobertura Meio Amargo ou ao Leite 500g,21.95
29/03/2019,17/04/2019,biscoitos-e-bonbonniere,Chocolate BATON ao Leite c/ 4 64g,4.95
29/03/2019,17/04/2019,biscoitos-e-bonbonniere,Bombons FERRERO ROCHER T8 c/ 8 100g,14.95
29/03/2019,17/04/2019,biscoitos-e-bonbonniere,Chocolate  LACTA BIS XTRA  ao Leite 45g,1.95
29/03/2019,17/04/2019,biscoitos-e-bonbonniere,Batata PRINGLES Vários Sabores 121g / 128g,10.99
29/03/2019,17/04/2019,biscoitos-e-bonbonniere,Castanha de Caju EUROCAJU 100g,7.99
29/03/2019,17/04/2019,biscoitos-e-bonbonniere,Biscoito ADRIA Plugados Chocolate 130g,1.99
29/03/2019,17/04/2019,biscoitos-e-bonbonniere,Biscoito PIRAQUÊ Maizena 200g,2.99
29/03/2019,17/04/2019,biscoitos-e-bonbonniere,Wafer D-TONE Recheado c/ Cobertura de Chocolate 126g,2.99
29/03/2019,17/04/2019,biscoitos-e-bonbonniere,Biscoito AYMORÉ Tortini Vários Sabores 90g,1.99
29/03/2019,17/04/2019,biscoitos-e-bonbonniere,Torrada VISCONTI Vários Sabores 120g,1.99
29/03/2019,17/04/2019,biscoitos-e-bonbonniere,Biscoito Sortido Importado ALIANÇA 300g,10.99
29/03/2019,17/04/2019,biscoitos-e-bonbonniere,Biscoito BONO 140g ou Biscoito NEGRESCO 140g Sabores,1.49
29/03/2019,17/04/2019,biscoitos-e-bonbonniere,Biscoito NESFIT 200g ou Cookies NESFIT 60g Sabores,2.49
29/03/2019,17/04/2019,biscoitos-e-bonbonniere,Biscoito CALIPSO 130g,4.49
29/03/2019,17/04/2019,biscoitos-e-bonbonniere,Biscoito Tostines Água e Sal 200g,2.49
29/03/2019,17/04/2019,biscoitos-e-bonbonniere,Cookies CLASSIC 60g ou Cookies NEGRESCO 60g,1.49
29/03/2019,17/04/2019,biscoitos-e-bonbonniere,Pack Biscoito PASSATEMPO Recheado 520g Compre 3 e Ganhe 1 PASSATEMPO Chocomix Recheado,5.49
